type;text;level;wer;allowed;target;timer;zieltyp
Wahrheit;hast du schon einmal mit einem Kumpel zusammen gewichst?;2;männlich;alle;männlich;;Selbst
Wahrheit;Hast du schon mal Sperma geschluckt (deins oder von einem anderen)? Wie fandest du den Geschmack / das Gefühl?;2;alle;hetero;;;Selbst
Wahrheit;Hast du schon mal Sperma geschluckt (deins oder von einem anderen)? Wie fandest du den Geschmack / das Gefühl?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Top, Bottom, Switch – und wie stark zieht es dich in welche Richtung?;2;alle;alle;;;Selbst
Wahrheit;Gefällt dir der Gedanke, dass eine Frau entscheidet, wann und wie oft du kommen darfst?;2;männlich;alle;männlich;;Selbst
Wahrheit;Was turnt dich mehr an: Wenn eine Frau dir den Orgasmus verweigert oder wenn sie dich zwingt, mehrmals hintereinander zu kommen?;2;männlich;alle;männlich;;Selbst
Wahrheit;Hast du schon mal Füße geleckt oder massiert – und hat dich das erregt?;2;alle;alle;;;Selbst
Wahrheit;Hast du schon einmal getragene Unterwäsche verkauft? Wenn ja, für wieviel?;2;weiblich;alle;weiblich;;Selbst
Wahrheit;Hast du schon einmal getragene Unterwäsche gekauft? Wenn ja, für wieviel?;2;männlich;alle;männlich;;Selbst
Wahrheit;Wievielen Partnern bist du schon fremdgegangen?;2;alle;alle;;;Selbst
Wahrheit;Hast du deinem Partner, während er Auto fährt, schon einmal einen runtergeholt?;2;weiblich;alle;weiblich;;Selbst
Wahrheit;Würdest du guten, männlichen Freunden einen Handjob geben?;2;weiblich;hetero;weiblich;;Selbst
Wahrheit;Was hältst du von Männern, die schnell kommen?;2;alle;alle;;;Selbst
Wahrheit;Hast du schon einmal 2 Schwänze gleichzeitig gewichst? Würdest du?;2;weiblich;hetero;weiblich;;Selbst
Wahrheit;Mann mit Bauchnabelpiercing, go oder no go? ;1;alle;alle;;;Selbst
Wahrheit;Wie findest du Intimschmuck bei anderen;1;alle;alle;;;Selbst
Wahrheit;Trägst du Intimschmuck? Wenn ja, was? Wenn nein, würdest du und was?;2;alle;alle;;;Selbst
Wahrheit;Männer mit rasierten Beinen, go oder no go?;1;alle;alle;;;Selbst
Wahrheit;Würdest du dir die Beine rasieren bzw. hast du das schon?;1;männlich;alle;männlich;;Selbst
Wahrheit;FKK oder Textil am Badestrand?;1;alle;alle;;;Selbst
Wahrheit;Du siehst 2 Männer, die sich innig küssen. Erregt dich das eher oder stößt es dich ab?;1;alle;alle;;;Selbst
Wahrheit;Ein Mann mit Erektion am FKK. Was denkst du?;1;alle;alle;;;Selbst
Wahrheit;Bist du schon einmal ohne Unterwäsche außer Haus gewesen?;1;alle;alle;;;Selbst
Wahrheit;Du siehst 2 Frauen, die sich innig küssen. Erregt dich das eher oder stößt es dich ab?;1;alle;alle;;;Selbst
Wahrheit;Hast du eine/n Freund/in, mit der du gerne meinmal Sex hättest. Wer ist es?;1;alle;alle;;;Selbst
Wahrheit;Hast du einen Fetisch?;2;alle;alle;;;Selbst
Wahrheit;Ein Mann trägt Schuhe mit hohen Absätzen. Wie findest du das?;1;alle;alle;;;Selbst
Wahrheit;Kennst du den Begriff Sapiosexuell? Was ist das?;1;alle;alle;;;Selbst
Wahrheit;Mit wieviel Männern hattest du schon Sex?;2;alle;alle;;;Selbst
Wahrheit;Mit wieviel Männern hattest du schon Sex?;2;alle;alle;;;Selbst
Wahrheit;Mit wieviel Frauen hattest du schon Sex?;2;alle;alle;;;Selbst
Wahrheit;Mit wieviel Frauen hattest du schon Sex?;2;alle;alle;;;Selbst
Wahrheit;Hattest du schon einmal Sperma im Gesicht?;3;alle;alle;;;Selbst
Wahrheit;Hattest du schon einmal Sperma im Gesicht?;3;alle;alle;;;Selbst
Wahrheit;Hast du schon einmal dein Sperma selbst probiert?;3;männlich;alle;männlich;;Selbst
Wahrheit;Hast du dir schon einmal Gemüse vaginal eingeführt?;3;weiblich;alle;weiblich;;Selbst
Wahrheit;Hast du schon einmal Poppers probiert? Würdest du?;3;alle;alle;;;Selbst
Wahrheit;Hast du dich schon einmal vaginal fisten lassen? Würdest du bzw wie war es?;3;weiblich;alle;weiblich;;Selbst
Wahrheit;Hast du dich schon einmal anal fisten lassen? Würdest du bzw wie war es?;3;alle;alle;;;Selbst
Wahrheit;Hattest du schon einmal Sandwich Sex (2 Männer in dir). Würdest du bzw. wie war es?;3;alle;alle;;;Selbst
Wahrheit;Hast du schon einmal ein Bukakke erlebt? Würdest du bzw. wie war es?;3;alle;alle;;;Selbst
Wahrheit;Hast du schon einmal Gruppensex gehabt?;3;alle;alle;;;Selbst
Wahrheit;Hattest du schon einmal einen MMM?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hattest du schon mal FFF?;2;weiblich;homo,bi,pan;weiblich;;Selbst
Wahrheit;Dein Partner sagt dir, er hätte gerne Sex mit deiner/m Freund/in und diese/r möchte auch. Was würdest du sagen?;2;alle;alle;;;Selbst
Wahrheit;Was ist dein Lieblingssextoy?;3;alle;alle;;;Selbst
Wahrheit;Hast du schon einmal eine Gummipuppe benutzt?;3;männlich;alle;männlich;;Selbst
Wahrheit;Magst du Rimming?;3;alle;alle;;;Selbst
Wahrheit;Du kommst nach Hause und ertappst deinen Mann mit einem anderen Mann im Bett. Was machst du?;3;weiblich;hetero;weiblich;;Selbst
Wahrheit;ist für dich ein Blowjob schon fremdgehen?;3;alle;alle;;;Selbst
Wahrheit;Wie wäre es für dich, wenn dein Partner neben dir masturbieren würde.;2;alle;alle;;;Selbst
Wahrheit;dein Mann holt sich jeden Abend im Bett einen runter. Verletzend oder mögliche Abendroutine?;3;weiblich;hetero;weiblich;;Selbst
Wahrheit;deine Parterin möchte die Beziehung öffnen und dich zum Cuckold machen. Was denkst du darüber?;2;männlich;alle;männlich;;Selbst
Wahrheit;Du hast analverkehr und dein Schwanz ist beim rausziehen verschmiert. Was machst du?;4;männlich;alle;männlich;;Selbst
Wahrheit;Hast du schon einmal mit KV gespielt? Was hast du gemacht bzw. würdest du?;4;alle;alle;;;Selbst
Wahrheit;Dein/e Partner/in gesteht dir einen KV Fetisch. Was denkst du darüber?;4;alle;alle;;;Selbst
Wahrheit;Hast du als Erwachsener schon einmal Windeln getragen? ;4;alle;alle;;;Selbst
Wahrheit;Wie denkst du über Menstruationsspiele?;4;männlich;hetero;männlich;;Selbst
Wahrheit;Würdest du ein Gericht essen, auf dem dein Sperma ist?;4;männlich;alle;männlich;;Selbst
Wahrheit;hast du schon einmal mit Liebeskugeln das Haus verlassen?;3;weiblich;alle;weiblich;;Selbst
Wahrheit;Dein Partner möchte sich dir komplett unterwerfen. Was denkst du darüber?;2;alle;alle;;;Selbst
Wahrheit;Dein Mann gesteht dir, Cuckold sein zu wollen. Was denkst du? ;2;weiblich;hetero;weiblich;;Selbst
Wahrheit;Was ist dir lieber? Eine Frau mit wenigen Sexpartnern vor dir oder mit vielen?;2;männlich;alle;männlich;;Selbst
Wahrheit;Würdest du dich selbst als sexpositiv bezeichnen?;1;alle;alle;;;Selbst
Wahrheit;Hast du schon einmal an einem Bukakke teilgenommen? Wie war es oder würdest du?;4;alle;alle;;;Selbst
Wahrheit;Hast du schon einmal an einem GangBang teilgenommen? Wie war es oder würdest du?;4;alle;alle;;;Selbst
Wahrheit;Ass2Mouth? Würdest du?;4;alle;alle;;;Selbst
Wahrheit;Welche Art Sex machst du mit einer Partnerin am liebsten?;2;weiblich;homo,bi,pan;weiblich;;Selbst
Wahrheit;Welche Sex Stellung ist dir mit deinem Partner die liebste?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Warst du schon einmal in einem Darkroom? Wie war es oder würdest du?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Wäre eine Swingerbeziehung etwas für dich?;2;alle;alle;;;Selbst
Wahrheit;Zuschauer beim Sex, wie findest du das?;2;alle;alle;;;Selbst
Wahrheit;Kannst du mit Ständer pissen?;4;männlich;alle;männlich;;Selbst
Wahrheit;Hast du schon einmal deinen eigenen Urin probiert?;4;alle;alle;;;Selbst
Wahrheit;Erregt dich der Gedanke, angepisst zu werden?;4;alle;alle;;;Selbst
Wahrheit;Erregt dich der Gedanke, KV anderer essen zu müssen?;5;alle;alle;;;Selbst
Wahrheit;CMNF - wäre das etwas für dich?;3;männlich;alle;männlich;;Selbst
Wahrheit;Würdest du für einen Partner anschaffen gehen?;4;alle;alle;;;Selbst
Wahrheit;Dein/e Partner/in möchte dich für Sex vermieten, was macht der Gedanke mit dir?;3;alle;alle;;;Selbst
Wahrheit;Erregt dich der Gedanke an Forced Bi?;3;männlich;alle;männlich;;Selbst
Wahrheit;Sodomie/K9 - wie denkst du darüber?;4;alle;alle;;;Selbst
Wahrheit;Trägste du gerne Anal Plugs?;2;alle;alle;;;Selbst
Wahrheit;Wie denkst du über Dilator Spiele?;2;alle;alle;;;Selbst
Wahrheit;Gibst du gerne Prostata Massagen?;3;weiblich;alle;weiblich;;Selbst
Wahrheit;Dein Partner dringt in dich ein, während du schläfst. Vergewaltigung oder Wunsch?;3;weiblich;hetero;weiblich;;Selbst
Wahrheit;Hast du dir schon einmal vorgestellt, vergewaligt zu werden?;4;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hast du schon einmal mit anderen Männern direkt Schwanzgrößen verglichen?;3;männlich;alle;männlich;;Selbst
Wahrheit;Bist du zufrieden, mit deinem Schwanz?;3;männlich;alle;männlich;;Selbst
Wahrheit;Fickst du lieber oder wirst du lieber gefickt?;4;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Wie findest du Pegging? Was gefällt dir bzw. würdest du das?;3;weiblich;alle;weiblich;;Selbst
Wahrheit;Wie wichtig ist dir die Schwanzgröße?;3;weiblich;hetero;weiblich;;Selbst
Wahrheit;Hast du schon einmal versucht, dir selbst in den Mund zu wichsen?;2;männlich;alle;männlich;;Selbst
Wahrheit;würdest du deinem Partner in einer Umkleidekabine einen Blow- bzw Handjob geben?;3;weiblich;hetero;weiblich;;Selbst
Wahrheit;Darf dein Partner sich jederzeit einen Blow-, Handjob wünschen?;3;weiblich;hetero;weiblich;;Selbst
Wahrheit;Darf dein Partner sich jederzeit einen Blow-, Handjob wünschen?;3;weiblich;hetero;männlich;;Selbst
Wahrheit;Macht dich Sperma an?;2;alle;alle;;;Selbst
Wahrheit;Wie findest du es, wenn sich Partner überwachen (Tracking, Kamera etc.);2;alle;alle;;;Selbst
Wahrheit;Welchen Bekleidungsstoff machst du am liebsten?;1;alle;alle;;;Selbst
Wahrheit;Würdest du an einer privaten FKK Party teilnehmen?;2;alle;alle;;;Selbst
Wahrheit;Du wirst zu einer Party eingeladen und sollst dort als einziger nackt servieren. Würdest du?;2;alle;alle;;;Selbst
Wahrheit;Was denkst du über Ball Busting?;3;alle;alle;;;Selbst
Wahrheit;Was denkst du über Keuschhaltung?;2;alle;alle;;;Selbst
Wahrheit;Würdest du gerne Keusch gehalten werden?;2;alle;alle;;;Selbst
Wahrheit;Würdest du gerne einen KG tragen? Hast du das schon?;2;alle;alle;;;Selbst
Pflicht;stelle dich hinter einen anderen, männlichen Mitspieler, schmiege dich an ihn, schiebe deinen Schwanz zwischen seine Beine und tue so, als wenn du ihn langsam fickst.;3;männlich;homo,bi,pan;männlich;;Einzel
Pflicht;lege dich auf den Rücken, ein andere Männlicher Mitspieler geht im Liegestütz Stand über dich und fickt 30 sek deinen Rachen also Mund weit auf lassen ;4;männlich;homo,bi,pan;männlich;;Einzel
Pflicht;Macht Gegenseitig ein Foto, wo ihr dem jeweils anderen einen blast und taucht es aus;4;männlich;homo,bi,pan;männlich;;Einzel
Pflicht;blase 30 Sekunden einem anderen Mitspieler einen, ohne deine Hände zu benutzen;4;männlich;homo,bi,pan;männlich;;Einzel
Pflicht;zeige einem anderen Mitspieler eine Pornoszene, den du gerne nachspielen möchtest und spielt diese nach;4;männlich;homo,bi,pan;männlich;;Einzel
Pflicht;massiere einem anderen männlichen Mitspieler 1 min nur die Eichel;3;männlich;homo,bi,pan;männlich;;Einzel
Pflicht;wenn du das nächste mal auf Toilette musst, nimmst du einen anderen Mitspieler mit;5;männlich;homo,bi,pan;männlich;;Einzel
Pflicht;wichse deinen und den Schwanz eines anderen Mitspielers 30sek gleichzeitig;3;männlich;homo,bi,pan;männlich;;Einzel
Pflicht;massiere einem/r anderen Mitspieler/in 3 Min den Arsch.;3;alle;alle;alle;;Einzel
Pflicht;spiele 1 min mit den Brustwarzen eines anderen Mitspielers;3;alle;alle;alle;;Einzel
Pflicht;teste die Schmerzgrenze der Brustwarzen eines beliebigen Mitspielers;3;alle;alle;alle;;Selbst
Pflicht;Knie dich vor mich hin, nimm meinen Schwanz in den Mund und sauge langsam nur die Eichel – 30 Sekunden. Schau mir dabei in die Augen.;4;männlich;homo,bi,pan;männlich;;Einzel
Pflicht;Wichse den Schwanz eines Mitspielers – langsam & fest – 1 Minute. Stoppe, wenn er nah dran ist!;3;weiblich;hetero;männlich;;Einzel
Pflicht;Setze dich auf das Gesicht eines Mitspielers und lasse dich 1 Min lecken. Du bestimmst den Druck;3;weiblich;hetero;männlich;;Einzel
Pflicht;lecke die Eier und den Schaft hoch bis zur Spitze – nur mit der Zunge eines beliebigen Mitspielers– 30 Sekunden.;3;weiblich;hetero;männlich;;Einzel
Pflicht;Reibe deine (nasse) Muschi am harten Schwanz (kein Eindringen) des  Mitspielers – 1 Minute.;3;weiblich;hetero;männlich;;Einzel
Pflicht;Edging-Runde: Wichse deinen Mitspieler bis kurz vorm Kommen, dann Pause – mach das 3× hintereinander (max. 3 Minuten);3;weiblich;hetero;männlich;;Einzel
Pflicht;lasse dich 1 Min von einem Mitspieler deiner Wahl fingern;3;weiblich;hetero;männlich;;Einzel
Pflicht;fingere dich selbst und lasse deine Finger vom Mitspieler  ablecken;3;weiblich;hetero;männlich;;Einzel
Pflicht;lass ich vom Mitspieler fingern, während du ihn wichst - 1 Min;3;weiblich;hetero;männlich;;Einzel
Pflicht;entscheide: entweder lässt du dich lecken oder du bläst den Mitspieler - 1Min;4;weiblich;hetero;männlich;;Einzel
Pflicht;Doggy-Style: Ich auf allen Vieren – fick mich vaginal hart & rhythmisch – 1 Min. Greif meine Hüften fest;4;weiblich;hetero;männlich;;Einzel
Pflicht;mit 2 Fingern anal ficken und dafür parallel gewichst werden - 1 Min;4;männlich;hetero;weiblich;;Einzel
Pflicht;wichse2 Schwänze gleichzeitig - 1 Min ;4;weiblich;hetero;männlich;;Zwei
Pflicht;lasse dich von allen Mitspielern verwöhnen;4;weiblich;hetero;alle;;Gruppe
Pflicht;lasse dich von allen Mitspielern anpissen;5;männlich;homo,bi,pan;männlich;;BeliebigViele
Pflicht;Rimme eine Mitspielerin 1Min;4;männlich;hetero;weiblich;;Einzel
Pflicht;lecke eine Mitspielerin 1 Min;4;männlich;hetero;weiblich;;Einzel
Pflicht;Massiere einer Mitspielerin 1 Min die Schamlippen;4;männlich;hetero;weiblich;;Einzel
Pflicht;lass dich 1 min reiten;4;männlich;hetero;weiblich;;Einzel
Pflicht;reibe deinen Schwanz 1min zwischen den Arschbacken der Mitspielerin;4;männlich;hetero;weiblich;;Einzel
Pflicht;reibe deinen Schwanz 1min zwischen den Brüsten der Mitspielerin;4;männlich;hetero;weiblich;;Einzel
Pflicht;lass dir von einer Mitspielerin die Hoden quetschen so lange du es ersträgst;4;männlich;hetero;weiblich;;Einzel
Pflicht;lehne dich zurück und lasse dir 1 Min lang nur die Eichel massieren;4;männlich;hetero;weiblich;;Einzel
Pflicht;teste, wieviel Finger du in die Mitspielerin einführen kannst - 3 Min;4;männlich;hetero;weiblich;;Einzel
Pflicht;lasse dir mein einer Mitspielerin 1 Min dein Arschlocj massieren;4;männlich;hetero;weiblich;;Einzel
Pflicht;entscheide: entweder lässt du dich 1 Min blasen oder du leckst 1 Min ;4;männlich;hetero;weiblich;;Einzel
Pflicht;die Mitspielerin hat 2 Min Zeit dich zum kommen zu bringen aber du darfst nicht! Solltest du kommen, dürfen dich die anderen Mitspieler bestrafen;4;männlich;hetero;weiblich;;Einzel
Pflicht;Setz dich rittlings auf meinen Schoß (Klamotten bleiben an) und bewege dich langsam 30 Sekunden lang – spür die Härte durch die Hose.;1;männlich;hetero;weiblich;;Einzel
Pflicht;Setz dich hinter mich, umarme mich von hinten und lass deine Hände über meine Brust wandern – 30 Sekunden.;1;männlich;hetero;weiblich;;Einzel
Pflicht;Lass mich deinen Arsch über der Hose fest packen und 30 Sekunden halten – du darfst dabei leicht stöhnen.;1;männlich;hetero;weiblich;;Einzel
Pflicht;Zieh deine Hose ein Stück runter (nur bis Oberschenkel), sodass die Unterhose sichtbar ist, und lass mich die Innenseiten deiner Oberschenkel streicheln – 30 Sekunden.;1;männlich;hetero;weiblich;;Einzel
Pflicht;Leg dich auf den Rücken, ich darf 30 Sekunden lang mit den Fingerspitzen über deinen ganzen Oberkörper fahren (Brust, Bauch, Seiten, Nippel).;1;männlich;hetero;weiblich;;Einzel
Pflicht;Zieh ein Kleidungsstück aus (welches du willst) und lass mich die freigelegte Haut 30 Sekunden lang streicheln.;2;männlich;hetero;weiblich;;Einzel
Pflicht;Lass mich dir ein Kleidungsstück ausziehen;2;männlich;hetero;weiblich;;Einzel
Pflicht;ieh ein weiteres Kleidungsstück aus und setz dich auf meinen Schoß – grind 30 Sekunden (Stoff an Stoff oder schon Haut an Haut).;2;männlich;hetero;weiblich;;Einzel
Pflicht;Beide ohne Oberteil: Haut-an-Haut-Umarmung 45 Sekunden, Hände wandern frei über Rücken, Seiten, bis zum Bund der Unterhose.;2;männlich;hetero;weiblich;;Einzel
Pflicht;Lass mich deine Nippel mit Fingern und Zunge verwöhnen – 30 Sekunden pro Seite.;2;männlich;hetero;weiblich;;Einzel
Pflicht;massiere meine Eier sanft für 1 Min;2;männlich;hetero;weiblich;;Einzel
Pflicht;Massiere meinen Arsch für 1 Min;2;männlich;hetero;weiblich;;Einzel
Pflicht;Wichse langsam meinen Schwanz - 1 Min;2;männlich;hetero;weiblich;;Einzel
Pflicht;küsse 30 Sekunden meinen Nacken;2;männlich;hetero;weiblich;;Einzel
Pflicht;Spiele mit nackten Füßen an meinem Schwanz 1 Min;2;männlich;hetero;weiblich;;Einzel
Pflicht;Ziehe aus, was du noch an hast, ansonsten wichse vor allen 30 Sekunden ohne zu kommen.;2;männlich;hetero;weiblich;;Einzel
Pflicht;Gib mir einen langsamen, tiefen Zungenkuss, während du meinen harten Schwanz mit der Hand umfasst und leicht streichelst – 30 Sekunden.;3;männlich;hetero;weiblich;;Einzel
Pflicht;Gib mir einen 30 sekündigen Zungenkuss;3;männlich;hetero;weiblich;;Einzel
Pflicht;Lecke meine Eier und den Schaft hoch bis zur Eichel – nur Lecken, kein Mund drumherum – 30 Sekunden.;3;männlich;hetero;weiblich;;Einzel
Pflicht;Nimm meinen Schwanz in den Mund und sauge langsam die Eichel – 30 Sekunden, dann raus und Tease mit der Zunge.;3;männlich;hetero;weiblich;;Einzel
Pflicht;Lass mich deinen Arsch backen spreizen und rimmen (Arschloch lecken) – 30 Sekunden;3;männlich;hetero;weiblich;;Einzel
Pflicht;Blase meine Eier und sauge sie leicht ein – 30 Sekunden,;3;männlich;hetero;weiblich;;Einzel
Pflicht;Reibe deinen Schwanz zwischen meinen Arschbacken - 1 Min;3;weiblich;hetero;männlich;;Einzel
Pflicht;Rolle ein Kondom mit dem Mund über meinen Schwanz;3;männlich;hetero;weiblich;;Einzel
Pflicht;ich mache 1 Min Facesitting auf dir;3;männlich;hetero;weiblich;;Einzel
Pflicht;lecke mein Arschloch 30 Sekunden;3;weiblich;hetero;männlich;;Einzel
Pflicht;gehe vor mir auf die Knie, nimm mein Schwanz so tief in den Mund wie du kannst, schaue mich dabei an und halte dich an der Grenze, so lange du kannst;3;männlich;hetero;weiblich;;Einzel
Pflicht;massiere einem anderen  Mitspieler 1 min nur die Eichel;3;weiblich;hetero;männlich;;Einzel
